
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 50: Reward = -224761.67, Avg Reward = -11834.10, Events = 69
    Episode 60: Reward = -259676.97, Avg Reward = -70999.66, Events = 63
    Episode 70: Reward = -28040.69, Avg Reward = 29365.13, Events = 74
    Episode 80: Reward = -59442.58, Avg Reward = -10466.89, Events = 65
    Episode 90: Reward = 64494.45, Avg Reward = 6439.57, Events = 75
    Episode 100: Reward = -6328.07, Avg Reward = -16017.07, Events = 79

[20250825_153612] Analysis for IOB.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for IOB.NS (IOB.NS): NEUTRAL
Current Price: Rs.38.25

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0111 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.44
Predicted Price (USD): 37.754017197080685
Predicted Change (%): 8480.46
Confidence Score: -0.16759030774880235
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.0
  Average Reward: -53448.15607105356
  Average Events/Episode: 75.23
  Actions Distribution:
    hold: 0.9733
    buy: 0.0027
    sell: 0.0241
  RL Epoch Logs:
    Episode 10: Reward = -315595.19, Avg Reward = -206043.76, Events = 75
    Episode 20: Reward = 395310.70, Avg Reward = -48838.42, Events = 77
    Episode 30: Reward = 241818.76, Avg Reward = -98282.70, Events = 72
    Episode 40: Reward = 31652.39, Avg Reward = -7131.42, Events = 61
    Episode 50: Reward = -247416.00, Avg Reward = -95730.29, Events = 91
    Episode 60: Reward = -179547.85, Avg Reward = -28412.58, Events = 67
    Episode 70: Reward = 7011.17, Avg Reward = -5785.17, Events = 79
    Episode 80: Reward = 118554.72, Avg Reward = 3710.03, Events = 61
    Episode 90: Reward = -74870.99, Avg Reward = -11484.68, Events = 72
    Episode 100: Reward = 11227.93, Avg Reward = -36482.56, Events = 87

[20250825_154145] Analysis for NSLNISP.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NSLNISP.NS (NSLNISP.NS): NEUTRAL
Current Price: Rs.39.09

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0409 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 0.45
Predicted Price (USD): 38.38454293317377
Predicted Change (%): 8429.90
Confidence Score: 0.03215568019291393
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.4052382165524177
  Average Reward: 38454.85929055731
  Average Events/Episode: 73.78
  Actions Distribution:
    hold: 0.2005
    buy: 0.7647
    sell: 0.0348
  RL Epoch Logs:
    Episode 10: Reward = 364755.51, Avg Reward = 47821.44, Events = 70
    Episode 20: Reward = -21763.18, Avg Reward = 28608.07, Events = 68
    Episode 30: Reward = -33955.65, Avg Reward = -40299.67, Events = 80
    Episode 40: Reward = 222356.23, Avg Reward = 46789.21, Events = 74
    Episode 50: Reward = 180591.98, Avg Reward = 107585.38, Events = 79
    Episode 60: Reward = 229397.96, Avg Reward = -32907.58, Events = 90
    Episode 70: Reward = 22048.53, Avg Reward = 121026.90, Events = 82
    Episode 80: Reward = -299703.67, Avg Reward = 32945.41, Events = 79
    Episode 90: Reward = 122384.72, Avg Reward = 37310.85, Events = 77
    Episode 100: Reward = 335824.59, Avg Reward = 35668.59, Events = 90

[20250826_094002] Analysis for NBCC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NBCC.NS (NBCC.NS): NEUTRAL
Current Price: Rs.102.51

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0165 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.17
Predicted Price (USD): 104.36907242348532
Predicted Change (%): 8820.43
Confidence Score: 0.011697610903084299
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 2.1220159973818955
  Average Reward: 50748.83595914969
  Average Events/Episode: 78.62
  Actions Distribution:
    hold: 0.6734
    buy: 0.1696
    sell: 0.1570
  RL Epoch Logs:
    Episode 10: Reward = -106885.25, Avg Reward = -70543.64, Events = 71
    Episode 20: Reward = 210238.11, Avg Reward = -89140.54, Events = 88
    Episode 30: Reward = 433790.22, Avg Reward = 357271.56, Events = 77
    Episode 40: Reward = 97360.05, Avg Reward = 197012.99, Events = 84
    Episode 50: Reward = 508357.16, Avg Reward = 207417.62, Events = 98
    Episode 60: Reward = -342183.92, Avg Reward = 99478.49, Events = 70
    Episode 70: Reward = 52425.84, Avg Reward = -55239.03, Events = 73
    Episode 80: Reward = 284227.52, Avg Reward = 110591.78, Events = 75
    Episode 90: Reward = -755864.32, Avg Reward = -295596.04, Events = 80
    Episode 100: Reward = 543030.71, Avg Reward = 46235.15, Events = 76

[20250826_101125] Analysis for NBCC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NBCC.NS (NBCC.NS): NEUTRAL
Current Price: Rs.102.25

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0166 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.17
Predicted Price (USD): 102.35618084305713
Predicted Change (%): 8648.39
Confidence Score: 0.018234429266685392
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.37464296688640025
  Average Reward: 39251.03987070405
  Average Events/Episode: 85.1
  Actions Distribution:
    hold: 0.3521
    buy: 0.1761
    sell: 0.4718
  RL Epoch Logs:
    Episode 10: Reward = 320614.74, Avg Reward = -30749.05, Events = 89
    Episode 20: Reward = -907949.84, Avg Reward = 59737.19, Events = 99
    Episode 30: Reward = 1075958.07, Avg Reward = 286744.59, Events = 81
    Episode 40: Reward = -512983.68, Avg Reward = -192893.51, Events = 62
    Episode 50: Reward = 466491.85, Avg Reward = 13512.44, Events = 98
    Episode 60: Reward = -149820.21, Avg Reward = -57240.48, Events = 99
    Episode 70: Reward = 228240.25, Avg Reward = 137238.16, Events = 77
    Episode 80: Reward = 122316.55, Avg Reward = 83178.72, Events = 93
    Episode 90: Reward = -41350.64, Avg Reward = -2623.25, Events = 95
    Episode 100: Reward = -453224.00, Avg Reward = 95605.60, Events = 86

[20250826_102827] Analysis for NBCC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NBCC.NS (NBCC.NS): NEUTRAL
Current Price: Rs.102.11

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0166 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.16
Predicted Price (USD): 103.38589502916221
Predicted Change (%): 8812.58
Confidence Score: -0.03163400907915981
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -0.026
  Average Reward: -11956.55550703987
  Average Events/Episode: 89.12
  Actions Distribution:
    hold: 0.9233
    buy: 0.0023
    sell: 0.0745
  RL Epoch Logs:
    Episode 10: Reward = -780800.42, Avg Reward = 27988.69, Events = 80
    Episode 20: Reward = -371611.34, Avg Reward = -440594.90, Events = 94
    Episode 30: Reward = -489283.24, Avg Reward = 73762.78, Events = 86
    Episode 40: Reward = 227836.58, Avg Reward = 89510.82, Events = 81
    Episode 50: Reward = -142888.53, Avg Reward = 8696.68, Events = 92
    Episode 60: Reward = -140154.64, Avg Reward = -30671.31, Events = 79
    Episode 70: Reward = 73679.49, Avg Reward = 104176.14, Events = 81
    Episode 80: Reward = 456619.65, Avg Reward = 126098.06, Events = 83
    Episode 90: Reward = -820.00, Avg Reward = -11737.35, Events = 94
    Episode 100: Reward = 107501.01, Avg Reward = -66795.18, Events = 93

[20250826_110222] Analysis for NBCC.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for NBCC.NS (NBCC.NS): NEUTRAL
Current Price: Rs.101.79

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0167 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.16
Predicted Price (USD): 102.89769157651614
Predicted Change (%): 8770.49
Confidence Score: -0.05354412070138226
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -1.3539228465163178
  Average Reward: -41699.278685783545
  Average Events/Episode: 95.99
  Actions Distribution:
    hold: 0.0105
    buy: 0.9811
    sell: 0.0084
  RL Epoch Logs:
    Episode 10: Reward = 468388.00, Avg Reward = -14697.59, Events = 85
    Episode 20: Reward = -2249556.19, Avg Reward = -583058.36, Events = 93
    Episode 30: Reward = -1562683.51, Avg Reward = -213508.06, Events = 92
    Episode 40: Reward = 477807.71, Avg Reward = 205127.56, Events = 105
    Episode 50: Reward = -112445.52, Avg Reward = 278046.29, Events = 91
    Episode 60: Reward = -362078.71, Avg Reward = -78910.29, Events = 109
    Episode 70: Reward = 210766.64, Avg Reward = 51027.76, Events = 104
    Episode 80: Reward = -25480.82, Avg Reward = -58275.91, Events = 91
    Episode 90: Reward = -107498.47, Avg Reward = 23788.25, Events = 106
    Episode 100: Reward = -24178.92, Avg Reward = -26532.44, Events = 104

[20250826_112732] Analysis for MUFTI.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for MUFTI.NS (MUFTI.NS): NEUTRAL
Current Price: Rs.127.30

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0432 (higher values indicate higher risk)
- Sector: N/A
- Industry: N/A

Prediction Days: 30
Current Price (USD): 1.45
Predicted Price (USD): 125.58070530959257
Predicted Change (%): 8560.74
Confidence Score: 0.0018505563046400386
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.07163215610371844
  Average Reward: 92738.53471820388
  Average Events/Episode: 99.38
  Actions Distribution:
    hold: 0.5928
    buy: 0.0918
    sell: 0.3154
  RL Epoch Logs:
    Episode 10: Reward = -1114853.43, Avg Reward = -176439.73, Events = 91
    Episode 20: Reward = 657245.64, Avg Reward = 507343.21, Events = 94
    Episode 30: Reward = -690286.55, Avg Reward = -123565.10, Events = 100
    Episode 40: Reward = 568407.50, Avg Reward = 182277.79, Events = 85
    Episode 50: Reward = 704359.25, Avg Reward = -284554.56, Events = 95
    Episode 60: Reward = 829317.77, Avg Reward = 3500.86, Events = 98
    Episode 70: Reward = 1884057.57, Avg Reward = 311546.01, Events = 108
    Episode 80: Reward = 267131.63, Avg Reward = 63409.77, Events = 91
    Episode 90: Reward = 433261.21, Avg Reward = -8984.54, Events = 101
    Episode 100: Reward = -77246.45, Avg Reward = 452851.64, Events = 101

[20250826_120536] Analysis for RAJOOENG.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for RAJOO ENGINEERS LIMITED (RAJOOENG.NS): NEUTRAL
Current Price: Rs.103.16

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0332 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 1.18
Predicted Price (USD): 103.53330493463004
Predicted Change (%): 8674.01
Confidence Score: -0.05878852429382664
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.7912660931782157
  Average Reward: -198975.90587980833
  Average Events/Episode: 108.17
  Actions Distribution:
    hold: 0.1558
    buy: 0.2523
    sell: 0.5918
  RL Epoch Logs:
    Episode 10: Reward = -858083.86, Avg Reward = -436389.41, Events = 99
    Episode 20: Reward = 46959.87, Avg Reward = -143185.29, Events = 89
    Episode 30: Reward = 983361.82, Avg Reward = 152520.29, Events = 116
    Episode 40: Reward = -445011.37, Avg Reward = -178917.81, Events = 105
    Episode 50: Reward = -2157091.41, Avg Reward = -470791.55, Events = 119
    Episode 60: Reward = -578561.01, Avg Reward = -185460.25, Events = 84
    Episode 70: Reward = 530280.46, Avg Reward = -362246.03, Events = 124
    Episode 80: Reward = 212649.49, Avg Reward = 81596.94, Events = 103
    Episode 90: Reward = -1090428.31, Avg Reward = -549400.37, Events = 127
    Episode 100: Reward = -1303118.44, Avg Reward = 102514.42, Events = 115

[20250826_121308] Analysis for REDTAPE.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for REDTAPE LIMITED (REDTAPE.NS): NEUTRAL
Current Price: Rs.122.25

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0150 (higher values indicate higher risk)
- Sector: Consumer Cyclical
- Industry: Footwear & Accessories

Prediction Days: 30
Current Price (USD): 1.39
Predicted Price (USD): 123.95275798206801
Predicted Change (%): 8817.46
Confidence Score: -0.14619648525028683
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 2.721382063625351
  Average Reward: -33295.5041640671
  Average Events/Episode: 108.82
  Actions Distribution:
    hold: 0.2340
    buy: 0.0530
    sell: 0.7130
  RL Epoch Logs:
    Episode 10: Reward = -125920.58, Avg Reward = -426001.25, Events = 101
    Episode 20: Reward = -907679.57, Avg Reward = 189551.92, Events = 123
    Episode 30: Reward = 686223.76, Avg Reward = 108296.29, Events = 113
    Episode 40: Reward = -784678.68, Avg Reward = -53603.22, Events = 96
    Episode 50: Reward = 379633.25, Avg Reward = 111282.95, Events = 103
    Episode 60: Reward = -62177.00, Avg Reward = -342259.07, Events = 128
    Episode 70: Reward = 889019.85, Avg Reward = -213493.93, Events = 108
    Episode 80: Reward = 845042.40, Avg Reward = 425990.85, Events = 111
    Episode 90: Reward = 48329.03, Avg Reward = -191362.91, Events = 92
    Episode 100: Reward = -549400.23, Avg Reward = 58643.32, Events = 121

[20250826_122149] Analysis for RAJOOENG.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for RAJOOENG.NS (RAJOOENG.NS): NEUTRAL
Current Price: Rs.102.90

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.
